Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.7200000000,µg/m3,2021-01-08 23:00:00 +01:00,2021-01-09 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.4900000000,µg/m3,2021-01-09 00:00:00 +01:00,2021-01-09 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6900000000,µg/m3,2021-01-09 01:00:00 +01:00,2021-01-09 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.1200000000,µg/m3,2021-01-09 02:00:00 +01:00,2021-01-09 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2021-01-09 03:00:00 +01:00,2021-01-09 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6100000000,µg/m3,2021-01-09 04:00:00 +01:00,2021-01-09 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.9400000000,µg/m3,2021-01-09 05:00:00 +01:00,2021-01-09 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9600000000,µg/m3,2021-01-09 06:00:00 +01:00,2021-01-09 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4600000000,µg/m3,2021-01-09 07:00:00 +01:00,2021-01-09 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4200000000,µg/m3,2021-01-09 08:00:00 +01:00,2021-01-09 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.2400000000,µg/m3,2021-01-09 09:00:00 +01:00,2021-01-09 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.9800000000,µg/m3,2021-01-09 10:00:00 +01:00,2021-01-09 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7300000000,µg/m3,2021-01-09 11:00:00 +01:00,2021-01-09 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8500000000,µg/m3,2021-01-09 12:00:00 +01:00,2021-01-09 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1700000000,µg/m3,2021-01-09 13:00:00 +01:00,2021-01-09 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.0700000000,µg/m3,2021-01-09 14:00:00 +01:00,2021-01-09 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.9400000000,µg/m3,2021-01-09 15:00:00 +01:00,2021-01-09 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.9200000000,µg/m3,2021-01-09 16:00:00 +01:00,2021-01-09 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1900000000,µg/m3,2021-01-09 17:00:00 +01:00,2021-01-09 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.1400000000,µg/m3,2021-01-09 18:00:00 +01:00,2021-01-09 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.3600000000,µg/m3,2021-01-09 19:00:00 +01:00,2021-01-09 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2000000000,µg/m3,2021-01-09 20:00:00 +01:00,2021-01-09 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.5500000000,µg/m3,2021-01-09 21:00:00 +01:00,2021-01-09 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.1800000000,µg/m3,2021-01-09 22:00:00 +01:00,2021-01-09 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5500000000,µg/m3,2021-01-09 23:00:00 +01:00,2021-01-10 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1700000000,µg/m3,2021-01-10 00:00:00 +01:00,2021-01-10 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.3200000000,µg/m3,2021-01-10 01:00:00 +01:00,2021-01-10 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5900000000,µg/m3,2021-01-10 02:00:00 +01:00,2021-01-10 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.9100000000,µg/m3,2021-01-10 03:00:00 +01:00,2021-01-10 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8900000000,µg/m3,2021-01-10 04:00:00 +01:00,2021-01-10 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5800000000,µg/m3,2021-01-10 05:00:00 +01:00,2021-01-10 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1900000000,µg/m3,2021-01-10 06:00:00 +01:00,2021-01-10 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.3000000000,µg/m3,2021-01-10 07:00:00 +01:00,2021-01-10 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8400000000,µg/m3,2021-01-10 08:00:00 +01:00,2021-01-10 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.0400000000,µg/m3,2021-01-10 09:00:00 +01:00,2021-01-10 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.3700000000,µg/m3,2021-01-10 10:00:00 +01:00,2021-01-10 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5400000000,µg/m3,2021-01-10 11:00:00 +01:00,2021-01-10 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0000000000,µg/m3,2021-01-10 12:00:00 +01:00,2021-01-10 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.4200000000,µg/m3,2021-01-10 13:00:00 +01:00,2021-01-10 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.8000000000,µg/m3,2021-01-10 14:00:00 +01:00,2021-01-10 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.2100000000,µg/m3,2021-01-10 15:00:00 +01:00,2021-01-10 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.1400000000,µg/m3,2021-01-10 16:00:00 +01:00,2021-01-10 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9700000000,µg/m3,2021-01-10 17:00:00 +01:00,2021-01-10 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.5800000000,µg/m3,2021-01-10 18:00:00 +01:00,2021-01-10 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.6100000000,µg/m3,2021-01-10 19:00:00 +01:00,2021-01-10 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.1700000000,µg/m3,2021-01-10 20:00:00 +01:00,2021-01-10 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.7000000000,µg/m3,2021-01-10 21:00:00 +01:00,2021-01-10 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.4300000000,µg/m3,2021-01-10 22:00:00 +01:00,2021-01-10 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.5500000000,µg/m3,2021-01-10 23:00:00 +01:00,2021-01-11 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.8100000000,µg/m3,2021-01-11 00:00:00 +01:00,2021-01-11 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.2400000000,µg/m3,2021-01-11 01:00:00 +01:00,2021-01-11 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9000000000,µg/m3,2021-01-11 02:00:00 +01:00,2021-01-11 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.0100000000,µg/m3,2021-01-11 03:00:00 +01:00,2021-01-11 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.7300000000,µg/m3,2021-01-11 04:00:00 +01:00,2021-01-11 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9200000000,µg/m3,2021-01-11 05:00:00 +01:00,2021-01-11 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8500000000,µg/m3,2021-01-11 06:00:00 +01:00,2021-01-11 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.9400000000,µg/m3,2021-01-11 07:00:00 +01:00,2021-01-11 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6600000000,µg/m3,2021-01-11 08:00:00 +01:00,2021-01-11 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE065,DEBE065,SPO.DE_DEBE065_PM2_dataGroup1,SPP.DE_DEBE065_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE065_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2200000000,µg/m3,2021-01-11 09:00:00 +01:00,2021-01-11 10:00:00 +01:00,1,2
